Virtual User Script started at: 09.03.2022 1:51:50
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.55.0 for Windows 10; build 911 (èþë 24 2017 19:46:00)  	[MsgId: MMSG-26983]
vuser_init.c(76): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
vuser_init.c(81): Notify: Transaction "TR01_open_login_page" started.
vuser_init.c(84): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
vuser_init.c(84): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
vuser_init.c(95): web_url("login") started  	[MsgId: MMSG-26355]
vuser_init.c(95): Resource "http://localhost:23232/static/helpdesk/vendor/bootstrap/css/bootstrap.min.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(95): Resource "http://localhost:23232/static/helpdesk/vendor/fontawesome-free/css/all.min.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(95): Resource "http://localhost:23232/static/helpdesk/vendor/datatables/css/dataTables.bootstrap4.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(95): Resource "http://localhost:23232/static/helpdesk/vendor/datatables/css/buttons.dataTables.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(95): Resource "http://localhost:23232/static/helpdesk/vendor/metisMenu/metisMenu.min.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(95): Resource "http://localhost:23232/static/helpdesk/vendor/morrisjs/morris.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(95): Resource "http://localhost:23232/static/helpdesk/css/sb-admin.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(95): Resource "http://localhost:23232/static/helpdesk/helpdesk-extend.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(95): Resource "http://localhost:23232/static/helpdesk/vendor/jquery/jquery.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(95): Resource "http://localhost:23232/static/helpdesk/vendor/bootstrap/js/bootstrap.bundle.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(95): Resource "http://localhost:23232/static/helpdesk/vendor/jquery-easing/jquery.easing.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(95): Resource "http://localhost:23232/static/helpdesk/vendor/chart.js/Chart.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(95): Resource "http://localhost:23232/static/helpdesk/vendor/datatables/js/jquery.dataTables.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(95): Resource "http://localhost:23232/static/helpdesk/vendor/datatables/js/dataTables.bootstrap4.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(95): Resource "http://localhost:23232/static/helpdesk/vendor/datatables/js/dataTables.buttons.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(95): Resource "http://localhost:23232/static/helpdesk/vendor/datatables/js/buttons.colVis.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(95): Resource "http://localhost:23232/static/helpdesk/vendor/jquery-ui/jquery-ui.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(95): Resource "http://localhost:23232/static/helpdesk/vendor/jquery-ui/jquery-ui.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(95): Resource "http://localhost:23232/static/helpdesk/vendor/metisMenu/metisMenu.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(95): Resource "http://localhost:23232/static/helpdesk/js/sb-admin.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(95): web_url("login") was successful, 6064 body bytes, 537 header bytes  	[MsgId: MMSG-26386]
vuser_init.c(105): Notify: Transaction "TR01_open_login_page" ended with a "Pass" status (Duration: 0,0405 Wasted Time: 0,0050).
vuser_init.c(107): Notify: Transaction "TR02_user_login" started.
vuser_init.c(110): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
vuser_init.c(110): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
vuser_init.c(119): web_submit_data("login_2") started  	[MsgId: MMSG-26355]
vuser_init.c(119): Redirecting "http://localhost:23232/login/" (redirection depth is 0)  	[MsgId: MMSG-26694]
vuser_init.c(119): To location "http://localhost:23232/"  	[MsgId: MMSG-26693]
vuser_init.c(119): Redirecting "http://localhost:23232/" (redirection depth is 1)  	[MsgId: MMSG-26694]
vuser_init.c(119): To location "http://localhost:23232/tickets/"  	[MsgId: MMSG-26693]
vuser_init.c(119): Resource "http://localhost:23232/static/helpdesk/vendor/bootstrap/css/bootstrap.min.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(119): Resource "http://localhost:23232/static/helpdesk/vendor/fontawesome-free/css/all.min.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(119): Resource "http://localhost:23232/static/helpdesk/vendor/datatables/css/dataTables.bootstrap4.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(119): Resource "http://localhost:23232/static/helpdesk/vendor/datatables/css/buttons.dataTables.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(119): Resource "http://localhost:23232/static/helpdesk/vendor/metisMenu/metisMenu.min.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(119): Resource "http://localhost:23232/static/helpdesk/vendor/morrisjs/morris.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(119): Resource "http://localhost:23232/static/helpdesk/css/sb-admin.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(119): Resource "http://localhost:23232/static/helpdesk/helpdesk-extend.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(119): Found resource "http://localhost:23232/static/helpdesk/vendor/timeline3/css/timeline.css" in HTML "http://localhost:23232/tickets/"  	[MsgId: MMSG-26659]
vuser_init.c(119): Resource "http://localhost:23232/static/helpdesk/vendor/jquery/jquery.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(119): Resource "http://localhost:23232/static/helpdesk/vendor/bootstrap/js/bootstrap.bundle.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(119): Resource "http://localhost:23232/static/helpdesk/vendor/jquery-easing/jquery.easing.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(119): Resource "http://localhost:23232/static/helpdesk/vendor/chart.js/Chart.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(119): Resource "http://localhost:23232/static/helpdesk/vendor/datatables/js/jquery.dataTables.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(119): Resource "http://localhost:23232/static/helpdesk/vendor/datatables/js/dataTables.bootstrap4.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(119): Resource "http://localhost:23232/static/helpdesk/vendor/datatables/js/dataTables.buttons.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(119): Resource "http://localhost:23232/static/helpdesk/vendor/datatables/js/buttons.colVis.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(119): Resource "http://localhost:23232/static/helpdesk/vendor/jquery-ui/jquery-ui.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(119): Resource "http://localhost:23232/static/helpdesk/vendor/jquery-ui/jquery-ui.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(119): Resource "http://localhost:23232/static/helpdesk/vendor/metisMenu/metisMenu.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(119): Resource "http://localhost:23232/static/helpdesk/js/sb-admin.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(119): Found resource "http://localhost:23232/static/helpdesk/filter.js" in HTML "http://localhost:23232/tickets/"  	[MsgId: MMSG-26659]
vuser_init.c(119): Found resource "http://localhost:23232/static/helpdesk/vendor/timeline3/js/timeline.js" in HTML "http://localhost:23232/tickets/"  	[MsgId: MMSG-26659]
vuser_init.c(119): web_submit_data("login_2") was successful, 395216 body bytes, 2147 header bytes  	[MsgId: MMSG-26386]
vuser_init.c(134): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
vuser_init.c(134): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
vuser_init.c(150): web_url("eyJmaWx0ZXJpbmciOiB7InN0YXR1c19faW4iOiBbMSwgMl19LCAic29ydGluZyI6ICJjcmVhdGVkIiwgInNlYXJjaF9zdHJpbmciOiAiIiwgInNvcnRyZXZlcnNlIjogZmFsc2V9") started  	[MsgId: MMSG-26355]
vuser_init.c(150): web_url("eyJmaWx0ZXJpbmciOiB7InN0YXR1c19faW4iOiBbMSwgMl19LCAic29ydGluZyI6ICJjcmVhdGVkIiwgInNlYXJjaF9zdHJpbmciOiAiIiwgInNvcnRyZXZlcnNlIjogZmFsc2V9") was successful, 7884 body bytes, 278 header bytes  	[MsgId: MMSG-26386]
vuser_init.c(167): Notify: Transaction "TR02_user_login" ended with a "Pass" status (Duration: 0,3233 Wasted Time: 0,0132).
vuser_init.c(167): web_add_cookie started  	[MsgId: MMSG-26355]
vuser_init.c(167): web_add_cookie was successful  	[MsgId: MMSG-26392]
vuser_init.c(169): web_url("localhost:23232") started  	[MsgId: MMSG-26355]
vuser_init.c(169): Redirecting "http://localhost:23232/" (redirection depth is 0)  	[MsgId: MMSG-26694]
vuser_init.c(169): To location "http://localhost:23232/tickets/"  	[MsgId: MMSG-26693]
vuser_init.c(169): Resource "http://localhost:23232/static/helpdesk/vendor/bootstrap/css/bootstrap.min.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(169): Resource "http://localhost:23232/static/helpdesk/vendor/fontawesome-free/css/all.min.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(169): Resource "http://localhost:23232/static/helpdesk/vendor/datatables/css/dataTables.bootstrap4.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(169): Resource "http://localhost:23232/static/helpdesk/vendor/datatables/css/buttons.dataTables.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(169): Resource "http://localhost:23232/static/helpdesk/vendor/metisMenu/metisMenu.min.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(169): Resource "http://localhost:23232/static/helpdesk/vendor/morrisjs/morris.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(169): Resource "http://localhost:23232/static/helpdesk/css/sb-admin.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(169): Resource "http://localhost:23232/static/helpdesk/helpdesk-extend.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(169): Resource "http://localhost:23232/static/helpdesk/vendor/timeline3/css/timeline.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(169): Resource "http://localhost:23232/static/helpdesk/vendor/jquery/jquery.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(169): Resource "http://localhost:23232/static/helpdesk/vendor/bootstrap/js/bootstrap.bundle.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(169): Resource "http://localhost:23232/static/helpdesk/vendor/jquery-easing/jquery.easing.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(169): Resource "http://localhost:23232/static/helpdesk/vendor/chart.js/Chart.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(169): Resource "http://localhost:23232/static/helpdesk/vendor/datatables/js/jquery.dataTables.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(169): Resource "http://localhost:23232/static/helpdesk/vendor/datatables/js/dataTables.bootstrap4.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(169): Resource "http://localhost:23232/static/helpdesk/vendor/datatables/js/dataTables.buttons.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(169): Resource "http://localhost:23232/static/helpdesk/vendor/datatables/js/buttons.colVis.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(169): Resource "http://localhost:23232/static/helpdesk/vendor/jquery-ui/jquery-ui.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(169): Resource "http://localhost:23232/static/helpdesk/vendor/jquery-ui/jquery-ui.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(169): Resource "http://localhost:23232/static/helpdesk/vendor/metisMenu/metisMenu.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(169): Resource "http://localhost:23232/static/helpdesk/js/sb-admin.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(169): Resource "http://localhost:23232/static/helpdesk/filter.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(169): Resource "http://localhost:23232/static/helpdesk/vendor/timeline3/js/timeline.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(169): web_url("localhost:23232") was successful, 33326 body bytes, 704 header bytes  	[MsgId: MMSG-26386]
vuser_init.c(179): web_concurrent_start started  	[MsgId: MMSG-26355]
vuser_init.c(179): web_concurrent_start was successful  	[MsgId: MMSG-26392]
vuser_init.c(181): web_url("helpdesk-customize.css") started  	[MsgId: MMSG-26355]
vuser_init.c(181): Resource "http://localhost:23232/static/helpdesk/helpdesk-customize.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(190): web_add_header("Origin") started  	[MsgId: MMSG-26355]
vuser_init.c(190): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
vuser_init.c(193): web_url("fa-regular-400.eot") started  	[MsgId: MMSG-26355]
vuser_init.c(193): Resource "http://localhost:23232/static/helpdesk/vendor/fontawesome-free/webfonts/fa-regular-400.eot?" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(202): web_add_header("Origin") started  	[MsgId: MMSG-26355]
vuser_init.c(202): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
vuser_init.c(202): web_add_header("Origin") highest severity level was "warning"  	[MsgId: MMSG-26391]
vuser_init.c(205): web_url("fa-solid-900.eot") started  	[MsgId: MMSG-26355]
vuser_init.c(205): Resource "http://localhost:23232/static/helpdesk/vendor/fontawesome-free/webfonts/fa-solid-900.eot?" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(214): web_add_header("Origin") started  	[MsgId: MMSG-26355]
vuser_init.c(214): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
vuser_init.c(214): web_add_header("Origin") highest severity level was "warning"  	[MsgId: MMSG-26391]
vuser_init.c(217): web_url("fa-regular-400.woff") started  	[MsgId: MMSG-26355]
vuser_init.c(217): Resource "http://localhost:23232/static/helpdesk/vendor/fontawesome-free/webfonts/fa-regular-400.woff" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(226): web_add_header("Origin") started  	[MsgId: MMSG-26355]
vuser_init.c(226): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
vuser_init.c(226): web_add_header("Origin") highest severity level was "warning"  	[MsgId: MMSG-26391]
vuser_init.c(229): web_url("fa-solid-900.woff") started  	[MsgId: MMSG-26355]
vuser_init.c(229): Resource "http://localhost:23232/static/helpdesk/vendor/fontawesome-free/webfonts/fa-solid-900.woff" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(238): web_concurrent_end started  	[MsgId: MMSG-26355]
vuser_init.c(238): web_concurrent_end was successful  	[MsgId: MMSG-26392]
vuser_init.c(240): web_set_sockets_option started  	[MsgId: MMSG-26355]
vuser_init.c(240): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
vuser_init.c(245): Notify: Transaction "TR01_open_login_page" started.
vuser_init.c(248): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
vuser_init.c(248): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
vuser_init.c(259): web_url("login") started  	[MsgId: MMSG-26355]
vuser_init.c(259): Resource "http://localhost:23232/static/helpdesk/vendor/bootstrap/css/bootstrap.min.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(259): Resource "http://localhost:23232/static/helpdesk/vendor/fontawesome-free/css/all.min.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(259): Resource "http://localhost:23232/static/helpdesk/vendor/datatables/css/dataTables.bootstrap4.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(259): Resource "http://localhost:23232/static/helpdesk/vendor/datatables/css/buttons.dataTables.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(259): Resource "http://localhost:23232/static/helpdesk/vendor/metisMenu/metisMenu.min.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(259): Resource "http://localhost:23232/static/helpdesk/vendor/morrisjs/morris.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(259): Resource "http://localhost:23232/static/helpdesk/css/sb-admin.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(259): Resource "http://localhost:23232/static/helpdesk/helpdesk-extend.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(259): Detected non-resource "http://localhost:23232/" in "http://localhost:23232/login/?next=/"  	[MsgId: MMSG-26574]
vuser_init.c(259): Resource "http://localhost:23232/static/helpdesk/vendor/jquery/jquery.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(259): Resource "http://localhost:23232/static/helpdesk/vendor/bootstrap/js/bootstrap.bundle.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(259): Resource "http://localhost:23232/static/helpdesk/vendor/jquery-easing/jquery.easing.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(259): Resource "http://localhost:23232/static/helpdesk/vendor/chart.js/Chart.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(259): Resource "http://localhost:23232/static/helpdesk/vendor/datatables/js/jquery.dataTables.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(259): Resource "http://localhost:23232/static/helpdesk/vendor/datatables/js/dataTables.bootstrap4.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(259): Resource "http://localhost:23232/static/helpdesk/vendor/datatables/js/dataTables.buttons.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(259): Resource "http://localhost:23232/static/helpdesk/vendor/datatables/js/buttons.colVis.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(259): Resource "http://localhost:23232/static/helpdesk/vendor/jquery-ui/jquery-ui.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(259): Resource "http://localhost:23232/static/helpdesk/vendor/jquery-ui/jquery-ui.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(259): Resource "http://localhost:23232/static/helpdesk/vendor/metisMenu/metisMenu.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(259): Resource "http://localhost:23232/static/helpdesk/js/sb-admin.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(259): Redirecting "http://localhost:23232/" (redirection depth is 0)  	[MsgId: MMSG-26694]
vuser_init.c(259): To location "http://localhost:23232/tickets/"  	[MsgId: MMSG-26693]
vuser_init.c(259): Resource "http://localhost:23232/static/helpdesk/vendor/timeline3/css/timeline.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(259): Resource "http://localhost:23232/static/helpdesk/filter.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(259): Resource "http://localhost:23232/static/helpdesk/vendor/timeline3/js/timeline.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(259): web_url("login") was successful, 41801 body bytes, 1241 header bytes  	[MsgId: MMSG-26386]
vuser_init.c(269): Notify: Transaction "TR01_open_login_page" ended with a "Pass" status (Duration: 0,1044 Wasted Time: 0,0046).
vuser_init.c(271): Notify: Transaction "TR02_user_login" started.
vuser_init.c(274): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
vuser_init.c(274): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
